"Location","Host"
"United States,New York","Alectoris chukar"
"United States,New York,The Bronx,New York City","Alectoris chukar"
"United States,New York,The Bronx,New York City","Alectoris chukar"
"United States","Anas acuta"
"United States,Alaska","Anas acuta"
"United States,Minnesota","Anas acuta"
"United States,California","Anas acuta"
"Japan","Anas acuta"
"Japan","Anas acuta"
"Japan","Anas acuta"
"Canada,Alberta","Anas acuta"
"United States,Alaska","Anas acuta"
"United States,Alaska","Anas acuta"
"Japan","Anas acuta"
"Japan","Anas acuta"
"Japan","Anas acuta"
"Japan","Anas acuta"
"Canada,Alberta","Anas americana"
"United States","Anas carolinensis"
"United States","Anas carolinensis"
"United States","Anas carolinensis"
"United States,Ohio","Anas carolinensis"
"United States,Maryland","Anas carolinensis"
"Canada,Alberta","Anas carolinensis"
"United States","Anas carolinensis"
"United States","Anas carolinensis"
"United States,California","Anas carolinensis"
"United States,California","Anas carolinensis"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"Korea, Republic of","Anas clypeata"
"United States,North Carolina","Anas clypeata"
"United States,North Carolina","Anas clypeata"
"United States,North Carolina","Anas clypeata"
"United States,California","Anas clypeata"
"United States,California","Anas clypeata"
"Egypt","Anas clypeata"
"Italy","Anas clypeata"
"Italy","Anas clypeata"
"Italy","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"United States","Anas clypeata"
"Italy","Anas clypeata"
"Italy","Anas clypeata"
"Ukraine","Anas crecca"
"United States,California","Anas crecca"
"Spain","Anas crecca"
"Italy","Anas crecca"
"Italy","Anas crecca"
"United States","Anas cyanoptera"
"United States","Anas cyanoptera"
"Guatemala","Anas discors"
"Guatemala","Anas discors"
"United States,Maryland","Anas discors"
"United States,Ohio","Anas discors"
"United States,Ohio","Anas discors"
"United States,Ohio","Anas discors"
"Canada,Alberta","Anas discors"
"United States","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"United States","Anas platyrhynchos"
"United States","Anas platyrhynchos"
"United States","Anas platyrhynchos"
"United States","Anas platyrhynchos"
"New Zealand","Anas platyrhynchos"
"Korea, Republic of","Anas platyrhynchos"
"Netherlands","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Spain","Anas platyrhynchos"
"Poland,Pomeranian Voivodeship,Gdansk Jelitkowo","Anas platyrhynchos"
"Netherlands","Anas platyrhynchos"
"Netherlands","Anas platyrhynchos"
"Netherlands","Anas platyrhynchos"
"Canada,Alberta","Anas platyrhynchos"
"United States,Maryland","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Poland,Podlasie Voivodeship,Podlasie Voivodship","Anas platyrhynchos"
"France","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"United States,Ohio","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Canada,Alberta","Anas platyrhynchos"
"Canada,Alberta","Anas platyrhynchos"
"United States,Delaware","Anas platyrhynchos"
"United States,Ohio","Anas platyrhynchos"
"Canada,Alberta","Anas platyrhynchos"
"Canada,Alberta","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Netherlands","Anas platyrhynchos"
"France","Anas platyrhynchos"
"France","Anas platyrhynchos"
"United States","Anas platyrhynchos"
"Netherlands","Anas platyrhynchos"
"Spain","Anas platyrhynchos"
"Korea, Republic of","Anas platyrhynchos"
"Korea, Republic of","Anas platyrhynchos"
"Korea, Republic of","Anas platyrhynchos"
"Korea, Republic of","Anas platyrhynchos"
"United States,Maryland","Anas platyrhynchos"
"Netherlands","Anas platyrhynchos"
"Poland,Pomeranian Voivodeship,Slupsk","Anas platyrhynchos"
"United States,Minnesota","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"France","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"United States,California","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"Canada,Alberta","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Sweden","Anas platyrhynchos"
"Italy","Anas platyrhynchos"
"United States,Maryland","Anas rubripes"
"United States,Maryland","Anas rubripes"
"Canada,New Brunswick","Anas rubripes"
"United States,New York","Anas sp."
"Japan,Tsukuba-gun","Anas sp."
"Japan,Tsukuba-gun","Anas sp."
"Japan,Shiga","Anas sp."
"Japan,Shimane","Anas sp."
"Mongolia","Anas sp."
"United States,New York","Anas sp."
"Mongolia","Anas sp."
"Mongolia","Anas sp."
"Japan,Tsukuba-gun","Anas sp."
"Japan,Tsukuba-gun","Anas sp."
"Japan,Shimane","Anas sp."
"Germany","Animal"
"United States","Avian"
"United States","Avian"
"United States","Avian"
"United States","Avian"
"Poland,Pomeranian Voivodeship, ","Avian"
"Australia,Victoria","Avian"
"United States,California","Avian"
"United States,New York","Avian"
"United States,New York","Avian"
"United States,New York","Avian"
"United States,New York","Avian"
"United States,New York","Avian"
"United States","Avian"
"Germany,Mecklenburg-Vorpommern","Avian"
"United States","Avian"
"Egypt","Avian"
"Netherlands","Avian"
"United States,California","Avian"
"United States,New Jersey","Avian"
"United Kingdom","Avian"
"Egypt","Avian"
"United States,New York","Avian"
"United States,New York","Avian"
"United States,New York","Avian"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Germany,Lower Saxony","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"United States","Chicken"
"Chile","Chicken"
"United States","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Germany,Saxony","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Australia,Queensland","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Chile","Chicken"
"Germany,Mecklenburg-Vorpommern","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"United States","Chicken"
"United States","Chicken"
"Canada,British Columbia","Chicken"
"Canada,British Columbia","Chicken"
"Canada","Chicken"
"Canada","Chicken"
"United States,New York","Chicken"
"Spain","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan,Punjab,Murree","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan","Chicken"
"United States,New York","Chicken"
"Pakistan","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Pakistan,Punjab,Rawalpindi","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,Rhode Island","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,Pennsylvania","Chicken"
"United States,Connecticut","Chicken"
"United States,New Jersey","Chicken"
"Australia,Victoria","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Italy","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York,The Bronx,New York City","Chicken"
"Germany,Thuringia","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"United States,New York","Chicken"
"Australia,Victoria","Chicken"
"Australia,Victoria","Chicken"
"United States,New York,The Bronx,New York City","Chicken"
"Italy","Chicken"
"United States,New York,The Bronx,New York City","Chicken"
"United States,New York,The Bronx,New York City","Chicken"
"Australia,New South Wales","Chicken"
"Australia,New South Wales","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Chile","Chicken"
"Italy","Chicken"
"United States,Pennsylvania","Chicken"
"Australia,New South Wales","Chicken"
"Canada,British Columbia","Chicken"
"Canada,British Columbia","Chicken"
"Canada,British Columbia","Chicken"
"Canada,British Columbia","Chicken"
"China,Hebei Province","Chicken"
"Canada,British Columbia","Chicken"
"Netherlands","Chicken"
"Chile","Chicken"
"Chile","Chicken"
"Chile","Chicken"
"Chile","Chicken"
"Chile","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,Virginia","Chicken"
"United States,Pennsylvania","Chicken"
"United States,Pennsylvania","Chicken"
"United States,Pennsylvania","Chicken"
"United States,Pennsylvania","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States","Chicken"
"Italy","Chicken"
"Germany","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"Italy","Chicken"
"Ireland","Chicken"
"United Kingdom","Chicken"
"Pakistan","Chicken"
"Australia,Victoria","Chicken"
"Pakistan","Chicken"
"United States,New York","Chicken"
"United States,Pennsylvania","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,Rhode Island","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"Pakistan","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Pakistan","Chicken"
"United States","Chicken"
"Australia,Victoria","Chicken"
"Japan","Chicken"
"Germany","Chicken"
"Australia,Victoria","Chicken"
"Australia,Queensland","Chicken"
"Pakistan","Chicken"
"Pakistan","Chicken"
"Australia,New South Wales","Chicken"
"Italy","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Netherlands","Chicken"
"Pakistan","Chicken"
"United States,Maryland","Chicken"
"Canada,British Columbia","Chicken"
"United States,New York","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan,Sind,Karachi","Chicken"
"Pakistan","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United Kingdom","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Pakistan","Chicken"
"Pakistan,Punjab,Rawalpindi","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New York","Chicken"
"Canada,Saskatchewan","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Italy","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York,The Bronx,New York City","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Netherlands","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Canada,British Columbia","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United Kingdom,Wales","Chicken"
"United Kingdom","Chicken"
"Canada,British Columbia","Chicken"
"United Kingdom","Chicken"
"United Kingdom","Chicken"
"Netherlands","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Italy","Chicken"
"United States,New York,The Bronx,New York City","Chicken"
"Germany,Mecklenburg-Vorpommern,Rostock","Chicken"
"Canada,British Columbia","Chicken"
"Canada,British Columbia","Chicken"
"Canada,British Columbia","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,Pennsylvania","Chicken"
"United States,Pennsylvania","Chicken"
"United States,Pennsylvania","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"United States,New Jersey","Chicken"
"Pakistan","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"Italy","Chicken"
"United States,New Jersey","Chicken"
