"Location","Host"
"Australia,Queensland","Chicken"
"United States,Pennsylvania","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"United States,New York","Chicken"
"Slovenia","Cygnus olor"
"Hungary,Zala,Keszthely","Cygnus olor"
"China","Duck"
"Japan","Duck"
"Germany","Duck"
"Japan","Duck"
"Netherlands","Duck"
"Portugal","Duck"
"Denmark","Duck"
"Australia,Victoria","Duck"
"Australia,Victoria","Duck"
"Korea, Republic of","Duck"
"Korea, Republic of","Duck"
"Germany,Berlin","Duck"
"Italy","Duck"
"Italy","Duck"
"Japan,Chiba,Chiba-shi","Duck"
"United States,New York","Duck"
"United States,New Jersey","Duck"
"United States,New Jersey","Duck"
"United States,New York","Duck"
"United States,New York","Duck"
"United States,New Jersey","Duck"
"United States,New York","Duck"
"United States,New York","Duck"
"United States,New York","Duck"
"United States,New York","Duck"
"United States,New York","Duck"
"United States,New York","Duck"
"United States,New York","Duck"
"Italy","Duck"
"Hong Kong (SAR)","Duck"
"China,Jiangxi Province","Duck"
"China,Jiangxi Province","Duck"
"Italy","Duck"
"Bolivia, Plurinationial State of","Duck"
"China","Duck"
"China","Duck"
"United States,New York","Duck"
"Italy","Duck"
"United States,New York,The Bronx,New York City","Duck"
"China","Duck"
"United States,Pennsylvania","Duck"
"Germany","Duck"
"Taiwan, Province of China","Duck"
"Hong Kong (SAR)","Duck"
"Japan,Hokkaido","Duck"
"Japan,Hokkaido","Duck"
"Japan,Hokkaido","Duck"
"Japan,Hokkaido","Duck"
"Japan,Hokkaido","Duck"
"Japan,Hokkaido","Duck"
"Japan,Hokkaido","Duck"
"Japan","Duck"
"Germany,Brandenburg","Duck"
"United States,Alaska","Duck"
"United States,Maryland","Duck"
"Italy","Duck"
"United States,New Jersey","Duck"
"United States,New York","Duck"
"Mongolia","Duck"
"United States,New York","Duck"
"Australia,Tasmania","Duck"
"China,Jiangxi Province","Duck"
"China,Jiangxi Province","Duck"
"Italy","Duck"
"United States,Ohio","Duck"
"Taiwan, Province of China","Duck"
"Taiwan, Province of China","Duck"
"Taiwan, Province of China","Duck"
"Mongolia","Duck"
"Mongolia","Duck"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New Jersey","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,Maryland","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States","Environment"
"United States","Environment"
"United States,New York","Environment"
"United States,Maryland","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New Jersey","Environment"
"United States,New York","Environment"
"United States,Pennsylvania","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York","Environment"
"United States,New York,The Bronx,New York City","Environment"
"United States,Maryland","Environment"
"United States,Maryland","Environment"
"Czech Republic","Equine"
"Chile","Equine"
"Uruguay","Equine"
"Brazil,Estado de Sao Paulo,Sao Paulo","Equine"
"United States,Kentucky","Equine"
"United Kingdom","Equine"
"Switzerland","Equine"
"United States,Kentucky","Equine"
"United States,Michigan,Wayne County,Detroit","Equine"
"United States","Equine"
"United States,Kentucky","Equine"
"Argentina","Equine"
"United States","Equine"
"United Kingdom","Equine"
"United States,Michigan","Equine"
"United Kingdom","Equine"
"Czech Republic,Hlavni mesto Praha,Praha","Equine"
"United Kingdom","Equine"
"United Arab Emirates","Falco peregrinus"
"Korea, Republic of","Feces"
"Korea, Republic of","Feces"
"Korea, Republic of","Feces"
"Korea, Republic of","Feces"
"Korea, Republic of","Feces"
"Korea, Republic of","Feces"
"Netherlands,Provincie Gelderland,Gemeente Barneveld","Gallus gallus"
"Netherlands,Provincie Zeeland,Gemeente Kapelle","Gallus gallus"
"Belgium,Provincie Antwerpen,Loenhout","Gallus gallus"
"Belgium,Provincie Limburg,Bree","Gallus gallus"
"Belgium,Provincie Antwerpen,Meer","Gallus gallus"
"Belgium,Provincie Limburg,Meeuwen","Gallus gallus"
"Belgium,Provincie Limburg,Bree","Gallus gallus"
"Belgium,Provincie Limburg,Molenbeersel","Gallus gallus"
"Belgium,Provincie Limburg,Kinrooi","Gallus gallus"
"Czech Republic","Goose"
"Germany,Saxony","Goose"
"Egypt","Goose"
"United States,New Jersey","Goose"
"Germany,Saxony","Goose"
"Italy","Goose"
"United States,New Jersey","Goose"
"Germany,Saxony","Goose"
"Czech Republic","Goose"
"Canada,British Columbia","Goose"
"Italy","Guineafowl"
"United States,Massachusetts","Guineafowl"
"United States,New Jersey","Guineafowl"
"United States,New York","Guineafowl"
"United States,New Jersey","Guineafowl"
"United States,New Jersey","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New Jersey","Guineafowl"
"Italy","Guineafowl"
"Italy","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"Germany","Guineafowl"
"Italy","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"Italy","Guineafowl"
"United States,New Jersey","Guineafowl"
"United States,New York","Guineafowl"
"United States,New Jersey","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New Jersey","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,New York","Guineafowl"
"United States,Massachusetts","Guineafowl"
"United States,Pennsylvania","Guineafowl"
"United States,New York","Guineafowl"
"Japan,Shimane","Gull"
"Italy","Gull"
"United Kingdom","Human"
"Netherlands","Human"
"United States,New York","Human"
"Canada","Human"
"Hong Kong (SAR)","Human"
"Netherlands","Human"
"Netherlands","Human"
"Netherlands","Human"
"United Kingdom","Human"
"Netherlands","Human"
"Netherlands","Human"
"Netherlands","Human"
"Italy","Laboratory derived"
"Japan","Laboratory derived"
"United States,New Jersey","Larus atricilla"
"United States,Delaware","Larus atricilla"
"United States,New Jersey","Larus atricilla"
"South Africa","Ostrich"
"South Africa","Ostrich"
"Italy","Ostrich"
"Italy","Ostrich"
"Italy","Ostrich"
"South Africa","Ostrich"
"South Africa","Ostrich"
"Zimbabwe","Ostrich"
"Japan,Aichi","Other avian"
"Japan,Aichi","Other avian"
"Japan,Aichi","Other avian"
"Japan,Aichi","Other avian"
"Japan,Aichi","Other avian"
"Korea, Republic of","Other avian"
"Australia,New South Wales","Other avian"
"United States,Delaware","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,New Jersey","Other avian"
"Belgium,Provincie Oost-Vlaanderen,Destelbergen","Other avian"
"United States,New Jersey","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,Texas","Other avian"
"Australia,Victoria","Other avian"
"United States,New Jersey","Other avian"
"United States,Delaware","Other avian"
"United States,New Jersey","Other avian"
"United States,Delaware","Other avian"
"Italy","Other avian"
"Italy","Other avian"
"United States,New York","Other avian"
"United States,New York","Other avian"
"United States,New York","Other avian"
"United States,New York","Other avian"
"United States,New York","Other avian"
"United States,New York","Other avian"
"South Africa","Other avian"
"Netherlands","Other avian"
"United Kingdom","Other avian"
"United Kingdom","Other avian"
"Italy","Other avian"
"United Kingdom","Other avian"
"Singapore","Other avian"
"United States,North Carolina","Other avian"
"Japan,Aichi","Other avian"
"United States,California","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,Delaware","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,New Jersey","Other avian"
"United States,Delaware","Other avian"
"Italy","Other avian"
"Australia,New South Wales","Other avian"
"Italy","Other avian"
"United States,New York","Other avian"
"United Kingdom,Northern Ireland","Other avian"
"United Kingdom","Other avian"
"United Kingdom","Other avian"
"Singapore","Other avian"
"United Kingdom","Other avian"
"United States,Massachusetts","Other mammals"
"United States","Other mammals"
"United States,Massachusetts","Other mammals"
"United States,Minnesota","Pheasant"
"United States,New York","Pheasant"
"Germany,Brandenburg","Sterna"
"Belgium,Provincie West-Vlaanderen","Sterna hirundo"
"Germany","Swan"
"Germany,Brandenburg","Swan"
"Germany,Brandenburg","Swan"
"Japan,Shimane","Swan"
"Korea, Republic of","Swine"
"Belgium,Provincie Antwerpen,Westmalle","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United States,Oregon","Turkey"
"United States,Oregon","Turkey"
"United States,Oregon","Turkey"
"United States,Oregon","Turkey"
"United Kingdom","Turkey"
"United States,Minnesota","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"United States,North Carolina","Turkey"
"United States,Oregon","Turkey"
"Italy","Turkey"
"United States,New Jersey","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United States,New York","Turkey"
"Italy","Turkey"
"United States,New York","Turkey"
"Italy","Turkey"
"United States,Minnesota","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United States,Minnesota","Turkey"
"United States,Minnesota","Turkey"
"Italy","Turkey"
"Chile","Turkey"
"United States,Virginia","Turkey"
"United States,New Jersey","Turkey"
"Germany","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy,Lombardy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United Kingdom","Turkey"
"United Kingdom,Northern Ireland","Turkey"
"United States,Utah","Turkey"
"United States,Colorado","Turkey"
"Ireland","Turkey"
"United States,Tennessee","Turkey"
"Germany,North Rhine-Westphalia","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Italy","Turkey"
"Israel","Turkey"
"United Kingdom","Turkey"
"United Kingdom","Turkey"
"United States,Montana","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Netherlands","Turkey"
"Netherlands","Turkey"
"Italy","Turkey"
"United States,New Jersey","Turkey"
"United States,New York","Turkey"
"United States,New York","Turkey"
"United States,New York","Turkey"
"United States,New York","Turkey"
"United States,Virginia","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United States,Minnesota","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United States,Utah","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United States,Virginia","Turkey"
"United States,Virginia","Turkey"
"Italy","Turkey"
"Ireland","Turkey"
"Italy","Turkey"
"Italy,Lombardy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"Italy","Turkey"
"United Kingdom","Turkey"
"United States,Pennsylvania","Turkey"
"United States,New York","Turkey"
"Taiwan, Province of China","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,New York","Unknown"
"United States,Pennsylvania","US Quail"
"United States,New Jersey","US Quail"
"United States,New Jersey","US Quail"
"United States,New York","US Quail"
"United States,New York","US Quail"
"United States,New York","US Quail"
"United States,New York","US Quail"
"United States,Arkansas","US Quail"
"United States,New York","US Quail"
"United States","US Quail"
