strain_name,latitude,longitude,date
3AG_Beijing_1931,39.89,116.34,31-01-01
GX304_cow_Guangxi_2004,21.65,108.37,04-01-01
GXWXp_dog_Guangxi_2005,23.6,109.6,05-01-01
GX219_dog_Guangxi_2003,23.1,109.6,03-01-01
GXN119_dog_Guangxi_2004,22.84,108.33,04-01-01
GX195_dog_Guangxi_2004,23.51,111.34,04-01-01
GX260_cow_Guangxi_2004,23.73,109.23,04-01-01
Wx1_dog_Jiangsu_2005,31.62,120.29,05-01-01
Wg12_dog_Hunan_2004,26.73,110.61,05-01-01
A148_dog_Guizhou_2004,25.11,105.49,04-01-01
Xx33_dog_Hunan_2004,27.75,112.5,04-01-01
Xx34_dog_Hunan_2004,27.75,112.5,04-01-01
HN10_dog_Hunan_2006,26.25,111.61,06-01-01
Sq6_dog_Henan_2005,34.45,115.63,05-01-01
Hb10_dog_Henan_2005,32.44,115.41,05-01-01
Yl66_dog_Guangxi_2004,22.64,110.15,04-01-01
Qx5_dog_Guizhou_2004,27.03,106.03,04-01-01
A101_dog_Guizhou_2005,25.11,105.49,05-01-01
A103_dog_Guizhou_2005,25.11,105.49,05-01-01
Wg22_dog_Hunan_2004,26.73,110.61,04-01-01
A158_dog_Guizhou_2004,25.11,105.49,04-01-01
Sq17_dog_Henan_2005,34.45,115.63,05-01-01
Wx0H_human_Jiangsu_2004,31.62,120.29,04-01-01
Yc63_dog_Jiangsu_2004,33.41,120.12,04-01-01
BD06_dog_Hebei_2006,38.86,115.49,06-01-01
FJ001_dog_Fujian_2008,25.43,116.41,08-01-01
FJ002_dog_Fujian_2008,25.43,116.41,08-01-01
FJ003_dog_Fujian_2008,25.85,116.37,08-01-01
FJ004_dog_Fujian_2008,25.34,118.3,08-01-01
FJ005_dog_Fujian_2008,25.34,118.3,08-01-01
FJ006_dog_Fujian_2008,25.07,118.18,08-01-01
FJ008_dog_Fujian_2008,27.92,118.55,08-01-01
FJ009_dog_Fujian_2008,27.92,118.55,08-01-01
FJ010_dog_Fujian_2008,27.92,118.55,08-01-01
FJ011_dog_Fujian_2008,27.92,118.55,08-01-01
FJ012_dog_Fujian_2007,25.09,117.04,07-01-01
FJ013_dog_Fujian_2007,25.09,117.04,07-01-01
FJ014_dog_Fujian_2007,25.09,117.04,07-01-01
DRV_deer_Jilin_1989,43.89,125.33,89-01-01
MRV_mouse_Henan_1989,34.76,113.64,89-01-01
HuNPN01_pig_Hunan_2005,28.22,112.99,05-01-01
HuNDN16_dog_Hunan_2005,29.71,113.56,05-01-01
Md06_dog_Yunnan_2006,25.01,101.54,06-01-01
Qj07_dog_Yunnan_2007,25.5,103.78,07-01-01
Zt07_dog_Yunnan_2007,29.32,103.7,07-01-01
Tc06_dog_Yunnan_2006,25.1,99.1,06-01-01
Hebei0_H__human_Hebei_2007,39.89,116.34,07-01-01
hubei070308_cow_Hubei_2007,30.88,114.36,07-01-01
HZ-6_dog_Shanxi_2009,33.1,107.99,09-01-01
BZ-1_dog_Sichuan_2009,31.86,106.74,09-01-01
GXSL_cow_Guangxi_2005,23.44,108.59,05-01-01
GXHX_dog_Guangxi_2005,22.69,109.2,05-01-01
GXBS_dog_Guangxi_2005,23.88,106.56,05-01-01
GXLA_dog_Guangxi_2003,23.18,107.68,03-01-01
GXBM_dog_Guangxi_2003,24.15,107.25,03-01-01
GX091_dog_Guangxi_2004,24.49,109.74,04-01-01
GX09_dog_Guangxi_2003,22.27,109.56,03-01-01
GX08_dog_Guangxi_2003,22.27,109.56,03-01-01
GX074_dog_Guangxi_2003,23.34,106.66,03-01-01
GX014_dog_Guangxi_2003,22.11,106.75,03-01-01
GX01_dog_Guangxi_2004,25.42,110.33,04-01-01
JX08-45_ferret_Jiangxi_2008,28.01,116.35,08-01-01
JX08-58_ferret_Jiangxi_2008,28.01,116.35,08-01-01
JX08-48_ferret_Jiangxi_2008,28.01,116.35,08-01-01
JX08-47_ferret_Jiangxi_2008,28.01,116.35,08-01-01
JX09-17_ferret_Jiangxi_2009,28.01,116.35,09-01-01
927B_raccoon_Neimeng_2007,42.32,115,07-01-01
NM925_raccoon_Neimeng_2007,42.32,115,07-01-01
927A_raccoon_Neimeng_2007,42.32,115,07-01-01
ZJ-LA_ferret_Zhejiang_2008,30.23,119.72,08-01-01
Wz1H_human_Zhejiang_2008,27.99,120.59,08-01-01
Hu1_human_Beijing_2007,39.89,116.34,07-01-01
Xx35_dog_Hunan_2004,27.75,112.5,04-01-01
Wg432_dog_Hunan_2004,26.73,110.61,04-01-01
Wg430_dog_Hunan_2004,26.73,110.61,04-01-01
Wg407_dog_Hunan_2004,26.73,110.61,04-01-01
Wg68_dog_Hunan_2004,26.73,110.61,04-01-01
Wg27_dog_Hunan_2004,26.73,110.61,04-01-01
Wg26_dog_Hunan_2004,26.73,110.61,04-01-01
Wg13_dog_Hunan_2004,26.73,110.61,04-01-01
DK13_dog_Hunan_2004,27.06,110.57,04-01-01
Qx2_dog_Guizhou_2004,27.03,106.03,04-01-01
Qx1_dog_Guizhou_2004,27.03,106.03,04-01-01
A10_human_Guizhou_2004,25.11,105.49,04-01-01
GC07_dog_Hebei_2007,38.01,114.88,07-01-01
GN07_dog_Guangdong_2007,23.14,112.43,07-01-01
WJ07-2_dog_Hebei_2007,38.16,114.96,07-01-01
Wz0H_human_Zhejiang_2006,27.99,120.59,06-01-01
Sq59_dog_Henan_2005,34.45,115.63,05-01-01
Sq48_dog_Henan_2005,34.45,115.63,05-01-01
Sq35_dog_Henan_2005,34.45,115.63,05-01-01
Sq30_dog_Henan_2005,34.45,115.63,05-01-01
Sq21_dog_Henan_2005,34.45,115.63,05-01-01
Sq10_dog_Henan_2005,34.45,115.63,05-01-01
Sq9_dog_Henan_2005,34.45,115.63,05-01-01
HNDB33_dog_Hunan_2006,28.22,112.99,06-01-01
HNDB28_dog_Hunan_2005,28.31,109.74,05-01-01
HNDB18_dog_Hunan_2005,28.31,109.74,05-01-01
HNDB11_dog_Hunan_2005,28.31,109.74,05-01-01
FY1_dog_Anhui_2004,32.91,115.82,05-01-01
FY2_dog_Anhui_2004,32.91,115.82,04-01-01
FY3_dog_Anhui_2004,32.91,115.82,04-01-01
FY4_dog_Anhui_2004,32.91,115.82,04-01-01
FY5_dog_Anhui_2004,32.91,115.82,04-01-01
FY6_dog_Anhui_2004,32.91,115.82,04-01-01
FY7_dog_Anhui_2004,32.91,115.82,04-01-01
FY8_dog_Anhui_2004,32.91,115.82,04-01-01
FY9_dog_Anhui_2004,32.91,115.82,04-01-01
FY10_dog_Anhui_2004,32.91,115.82,04-01-01
FY12_dog_Anhui_2005,32.91,115.82,05-01-01
FY13_dog_Anhui_2005,32.91,115.82,05-01-01
FY14_dog_Anhui_2005,32.91,115.82,05-01-01
FY15_dog_Anhui_2005,32.91,115.82,05-01-01
FY16_dog_Anhui_2005,32.91,115.82,05-01-01
JSS62_dog_Jiangsu_2005,34.6,119.14,05-01-01
JSL26_dog_Jiangsu_2005,34.6,119.14,05-01-01
JSL27_dog_Jiangsu_2005,34.6,119.14,05-01-01
JSL29_dog_Jiangsu_2005,34.6,119.14,05-01-01
LU_deer_Henan_1993,34.76,113.64,93-01-01
N11_dog_Guangxi_1997,22.12,107.08,97-01-01
NC_dog_Jiangxi_2004,28.66,115.92,04-01-01
QC_human_Hubei_2006,30.24,115.3,06-01-01
WH5_dog_Hubei_2005,30.88,114.36,05-01-01
J_human_Ningxia_1985,38.51,106.22,85-01-01
LH_dog_Zhejiang_2006,28.8,121.13,06-01-01
Nu_human_Ningxia_1986,38.51,106.22,86-01-01
Yue2_dog_Guangxi_1997,24.32,109.39,97-01-01
FS_dog_Guangxi_1998,24.55,107.05,98-01-01
WJ_dog_Anhui_1989,30.12,116.69,89-01-01
GX2_dog_Guangxi_1994,22.81,108.34,94-01-01
H69_dog_Anhui_1969,30.12,116.69,69-01-01
H_dog_Anhui_1989,31.89,117.47,89-01-01
SBH_human_Shanghai_1992,31.22,121.4,92-01-01
SBD_dog_Shanghai_1992,31.22,121.4,92-01-01
H89_dog_Anhui_1989,30.12,116.69,89-01-01
gk5_dog_Guizhou_2006,27.06,106.95,06-01-01
SH06_dog_Shanghai_2006,31.22,121.4,06-01-01
gg4_dog_Guizhou_2006,25.59,106.68,06-01-01
Yue1_dog_Guangxi_1997,24.32,109.39,97-01-01
CQ92_dog_Chonqqing_1992,29.5,106.5,92-01-01
FEIDONG_dog_Anhui_1989,31.89,117.47,89-01-01
GX4_dog_Guangxi_1994,22.81,108.34,94-01-01
He_dog_Anhui_1989,31.89,117.47,89-01-01
ZJCA1_dog_Zhejiang_2008,29.61,119.05,08-01-01
HeF_dog_Anhui_1989,31.89,117.47,89-01-01
ZJD1_dog_Zhejiang_2008,28.46,119.48,08-01-01
ZJD2_dog_Zhejiang_2008,28.59,119.25,08-01-01
ZJD3_dog_Zhejiang_2008,28.46,119.48,08-01-01
ZJD6_dog_Zhejiang_2008,28.46,119.48,08-01-01
ZJD8_dog_Zhejiang_2008,28.46,119.48,08-01-01
ZJD9_dog_Zhejiang_2008,28.46,119.48,08-01-01
ZJD10_dog_Zhejiang_2008,28.46,119.48,08-01-01
ZJD11_dog_Zhejiang_2008,28.66,120.08,08-01-01
ZJF1_ferret_Zhejiang_2008,29.61,119.05,08-01-01
04030PHI_Philippines_2004,13.41,121.28,04-01-01
03007PHI_Philippines_2001,13.41,121.28,01-01-01
03006PHI_Philippines_2001,13.41,121.28,01-01-01
94280PHI_Philippines_1994,13.41,121.28,94-01-01
94273PHI_Philippines_1994,13.41,121.28,94-01-01
94270PHI_Philippines_1994,13.41,121.28,94-01-01
SKRRD9903YG_South_Korea_1999,38.15,128.07,99-01-01
SKRBV0404HC_South_Korea_2004,38.15,128.07,04-01-01
SKRBV0403CW_South_Korea_2004,38.15,128.07,04-01-01
SKRRD0205HC_South_Korea_2002,38.15,128.07,02-01-01
SKRDG0203CW_South_Korea_2002,38.15,128.07,02-01-01
SKRRD9901PJ_South_Korea_1999,38.15,128.07,99-01-01
SKRDG9901GY_South_Korea_1999,38.15,128.07,99-01-01
SKRRD9902PJ_South_Korea_1999,38.15,128.07,99-01-01
SKRBV9801YC_South_Korea_1998,38.15,128.07,98-01-01
02006CBG_Cambodia_1998,12.76,104.94,98-01-01
9916CBG_Cambodia_1999,12.76,104.94,99-01-01
9914CBG_Cambodia_1997,12.76,104.94,97-01-01
9912CBG_Cambodia_1998,12.76,104.94,98-01-01
9911CBG_Cambodia_1998,12.76,104.94,98-01-01
9908CBG_Cambodia_1999,12.76,104.94,99-01-01
02001LAO_Laos_2002,19.84,102.54,02-01-01
9910LAO_Laos_1999,19.84,102.54,99-01-01
Mongolia3_Mongolia_2005,47.65,107.18,05-01-01
Mongolia4_Mongolia_2005,47.65,107.18,05-01-01
Mongolia7_Mongolia_2005,47.65,107.18,05-01-01
Mongolia6_Mongolia_2005,47.65,107.18,05-01-01
9915BIR_Myanmar_1999,21.04,96.83,99-01-01
9913BIR_Myanmar_1999,21.04,96.83,99-01-01
9901NEP_Nepal_1998,21.04,96.83,98-01-01
SRL1145_Sri_Lanka_1996,7.18,80.68,96-01-01
SRL1143_Sri_Lanka_1996,7.18,80.68,96-01-01
SRL1077_Sri_Lanka_1996,7.18,80.68,96-01-01
SRL1060_Sri_Lanka_1996,7.18,80.68,96-01-01
SRL1036_Sri_Lanka_1996,7.18,80.68,96-01-01
SRL1032_Sri_Lanka_1996,7.18,80.68,96-01-01
1294_Sri_Lanka_1986,7.18,80.68,86-01-01
8738THA_Thailand_1983,15.11,100.72,83-01-01
8743THA_Thailand_1983,15.11,100.72,83-01-01
8734THA_Thailand_1983,15.11,100.72,83-01-01
8764THA_Thailand_1983,15.11,100.72,83-01-01
9702INDI_India_1997,22.1,78.48,97-01-01
NNV_Human_India_2008,22.1,78.48,08-01-01
AF374721_India_2001,22.1,78.48,01-01-01
03003INDO_Indonesia_2003,1.406,121.28,03-01-01
04027AFG_Afghanistan_1996,32.9902,65.2148,96-01-01