strain_name,lat,long,date
EPI183834,40.82731951,-73.92356873,2009-04-28
EPI184068,55.7522222,37.6155556,2009-06-03
EPI184237,34.9666667,138.3833333,2009-05-01
EPI184284,49.6116667,6.13,2009-06-01
EPI184301,23,-102,2009-04-15
EPI184307,44.2502852,-85.500333,2009-04-24
EPI184319,30.267153,-97.7430608,2009-04-26
EPI184325,46.2502448,-94.2505535,2009-04-27
EPI184326,40.2503398,-83.0001841,2009-04-27
EPI184332,38.8951118,-77.0363658,2009-04-27
EPI184335,44.5002368,-90.0004077,2009-04-27
EPI184337,39.0003906,-75.4999224,2009-04-28
EPI184340,39.0003906,-75.4999224,2009-04-28
EPI184346,40.27245344,-76.90567017,2009-04-28
EPI184350,40.0003166,-86.2502707,2009-04-29
EPI184353,31.000467,-92.0003987,2009-04-29
EPI184357,39.2502081,-116.7511911,2009-04-29
EPI184362,30.267153,-97.7430608,2009-04-29
EPI184365,21.3069444,-157.8583333,2009-04-30
EPI184369,40.27245344,-76.90567017,2009-04-30
EPI184373,35.4675602,-97.5164276,2009-05-01
EPI184378,44.5002368,-90.0004077,2009-05-07
EPI184380,40.7142691,-74.0059729,2009-05-08
EPI184383,40.7142691,-74.0059729,2009-05-23
EPI184385,41.7503782,-71.4997825,2009-06-01
EPI184390,-22.9933333,-57.9963889,2009-06-02
EPI184393,40.1670562,-74.4998748,2009-05-01
EPI184517,1.3666667,103.8,2009-06-02
EPI184541,1.3666667,103.8,2009-06-15
EPI184542,1.3666667,103.8,2009-06-15
EPI184543,1.3666667,103.8,2009-06-15
EPI184646,39.90749774,116.3972282,2009-05-20
EPI184656,42.8333333,12.8333333,2009-06-14
EPI184664,43.7666667,11.25,2009-06-06
EPI184673,19,-70.6666667,2009-05-24
EPI184801,-23.5475,-46.63611111,2009-06-01
EPI184853,59.5,18,2009-05-29
EPI184860,59.5,18,2009-05-30
EPI184865,62,15,2009-06-01
EPI184917,30.2552778,120.1688889,2009-06-01
EPI184924,-41.75,-73,2009-06-19
EPI184926,40,140.5,2009-06-11
EPI184934,35.6853569,139.753089,2009-06-23
EPI184942,39.7,141.15,2009-06-09
EPI184944,39.7,141.15,2009-06-18
EPI184952,31.6,130.55,2009-06-13
EPI184960,35.6853569,139.753089,2009-05-01
EPI184962,35.6853569,139.753089,2009-06-11
EPI184971,35.6853569,139.753089,2009-06-16
EPI185056,31.5,34.75,2009-05-01
EPI185061,31.5,34.75,2009-05-01
EPI185064,31.5,34.75,2009-05-01
EPI185071,19,-70.6666667,2009-05-24
EPI186128,49.25013563,-84.49983432,2009-05-26
EPI186226,1.3666667,103.8,2009-06-30
EPI186231,55.7522222,37.6155556,2009-07-09
EPI186238,42.8333333,12.8333333,2009-06-17
EPI186247,35.6853569,139.753089,2009-06-07
EPI186250,39.2502391,-111.7510337,2009-06-05
EPI186253,-30,-71,2009-06-01
EPI186255,-30,-71,2009-06-08
EPI186257,-30,-71,2009-06-05
EPI186259,-30,-71,2009-06-05
EPI186261,-30,-71,2009-06-05
EPI186263,-30,-71,2009-06-08
EPI186266,18.25,-77.5,2009-06-06
EPI186269,32.3333333,-64.75,2009-06-03
EPI186271,13.1666667,-59.5333333,2009-06-17
EPI186300,11,-61,2009-05-01
EPI186324,35.6853569,139.753089,2009-05-01
EPI186399,53.48094643,-2.237434387,2009-05-02
EPI186407,51.50841526,-0.125532746,2009-04-28
EPI186415,51.50841526,-0.125532746,2009-04-29
EPI186423,52.4666667,-1.9166667,2009-04-30
EPI186431,51.50841526,-0.125532746,2009-04-30
EPI186439,51.50841526,-0.125532746,2009-04-30
EPI186447,50.9,-1.4,2009-04-30
EPI186455,51.50841526,-0.125532746,2009-05-02
EPI186463,51.50841526,-0.125532746,2009-05-02
EPI186471,51.50841526,-0.125532746,2009-05-02
EPI186479,52.2,0.1166667,2009-04-29
EPI186487,51.50841526,-0.125532746,2009-04-27
EPI186495,52.4666667,-1.9166667,2009-04-27
EPI186633,35.6853569,139.753089,2009-06-29
EPI186641,35.3732921,-119.0187125,2009-04-22
EPI186649,35.3732921,-119.0187125,2009-04-21
EPI186657,19,-70.6666667,2009-05-26
EPI186665,19,-70.6666667,2009-05-26
EPI186673,39.000388,-76.749969,2009-06-18
EPI186698,55.00019191,-97.00049444,2009-05-24
EPI186699,23,-102,2009-05-01
EPI186700,23,-102,2009-04-29
EPI186701,23,-102,2009-04-29
EPI186702,23,-102,2009-04-27
EPI186703,23,-102,2009-04-28
EPI186704,23,-102,2009-04-29
EPI186705,46.81227912,-71.21453762,2009-04-16
EPI186706,46.81227912,-71.21453762,2009-05-07
EPI186707,55.00019191,-97.00049444,2009-05-04
EPI186708,55.00019191,-97.00049444,2009-05-08
EPI186709,55.00019191,-97.00049444,2009-05-06
EPI186710,46.81227912,-71.21453762,2009-05-17
EPI186711,55.00019191,-97.00049444,2009-05-20
EPI186712,55.00019191,-97.00049444,2009-05-24
EPI186713,55.00019191,-97.00049444,2009-05-22
EPI186714,55.00019191,-97.00049444,2009-05-21
EPI186715,55.00019191,-97.00049444,2009-05-28
EPI186716,55.00019191,-97.00049444,2009-05-29
EPI186717,55.00019191,-97.00049444,2009-05-30
EPI186838,49.25013563,-84.49983432,2009-06-03
EPI187704,43.598164,13.510075,2009-06-08
EPI187705,43.598164,13.510075,2009-06-11
EPI187706,43.598164,13.510075,2009-07-01
EPI187708,43.598164,13.510075,2009-07-12
EPI187717,40.8667653,-72.7995456,2009-05-08
EPI187725,40.7506561,-73.582905,2009-05-14
EPI187733,40.7506561,-73.582905,2009-05-19
EPI187741,41.1667617,-74.0495861,2009-05-20
EPI187749,43.0481221,-76.1474244,2009-05-12
EPI187765,40.7506561,-73.582905,2009-05-04
EPI187773,40.9312099,-73.8987469,2009-05-12
EPI187781,40.7506561,-73.582905,2009-05-16
EPI188887,40.7506561,-73.582905,2009-05-04
EPI188911,40.7506561,-73.582905,2009-05-17
EPI188919,40.7506561,-73.582905,2009-05-16
EPI188927,40.7506561,-73.582905,2009-05-16
EPI188935,41.1667617,-74.0495861,2009-05-16
EPI188943,43.0481221,-76.1474244,2009-05-20
EPI188951,40.8667653,-72.7995456,2009-05-19
EPI188967,40.9312099,-73.8987469,2009-05-13
EPI188975,41.1667617,-74.0495861,2009-05-16
EPI188983,40.7506561,-73.582905,2009-05-12
EPI188991,40.8667653,-72.7995456,2009-05-17
EPI188999,58.5,82.5,2009-05-01
EPI189074,-34,-64,2009-06-17
EPI189076,-34,-64,2009-06-18
EPI189082,-34,-64,2009-06-18
EPI189085,-34,-64,2009-06-18
EPI189089,-17,-65,2009-05-25
EPI189092,35.3732921,-119.0187125,2009-06-15
EPI189095,35.3732921,-119.0187125,2009-05-01
EPI189098,-30,-71,2009-06-01
EPI189106,-30,-71,2009-05-18
EPI189109,-30,-71,2009-05-19
EPI189113,8,38,2009-06-25
EPI189123,1,38,2009-06-26
EPI189129,14.6666667,-61,2009-06-20
EPI189161,1.3666667,103.8,2009-05-30
EPI189164,1.3666667,103.8,2009-06-17
EPI189170,1.3666667,103.8,2009-06-17
EPI189173,4,-56,2009-06-09
EPI189179,4,-56,2009-06-11
EPI189182,30.267153,-97.7430608,2009-04-15
EPI189189,39.2502391,-111.7510337,2009-06-14
EPI189197,39.2502391,-111.7510337,2009-06-14
EPI189201,39.2502391,-111.7510337,2009-06-14
EPI189206,47.0002454,-109.7510212,2009-05-05
EPI189209,40.7142691,-74.0059729,2009-07-02
EPI189212,35.6853569,139.753089,2009-07-02
EPI190198,56,10,2009-06-04
EPI190206,56,10,2009-06-04
EPI190214,56,10,2009-06-09
EPI190219,35,105,2009-06-29
EPI190224,32.0616667,118.7777778,2009-06-17
EPI190444,40.8667653,-72.7995456,2009-05-20
EPI190452,41.7667606,-73.7329073,2009-05-20
EPI190460,41.7667606,-73.7329073,2009-05-19
EPI190468,40.7142691,-74.0059729,2009-05-26
EPI190476,41.7667606,-73.7329073,2009-05-29
EPI190484,40.7142691,-74.0059729,2009-05-18
EPI190492,40.8667653,-72.7995456,2009-06-03
EPI190508,42.9667327,-76.5829983,2009-06-10
EPI190516,43.1000742,-73.849567,2009-06-17
EPI190524,42.6525793,-73.7562317,2009-05-17
EPI190532,43.0481221,-76.1474244,2009-05-19
EPI190544,28.15,113.6333333,2009-06-13
EPI190631,35.9080659,139.6565723,2009-06-03
EPI190632,35.9080659,139.6565723,2009-05-21
EPI190783,30.267153,-97.7430608,2009-04-14
EPI190791,30.267153,-97.7430608,2009-04-15
EPI190799,30.267153,-97.7430608,2009-04-23
EPI190807,24,121,2009-05-19
EPI190815,25.0391667,121.525,2009-05-22
EPI190839,25.0391667,121.525,2009-05-30
EPI190847,4,-72,2009-06-25
EPI190855,12.1508333,-86.2683333,2009-06-26
EPI190863,19.4341667,-99.1386111,2009-04-25
EPI190871,39.000388,-76.749969,2009-06-16
EPI190887,39.000388,-76.749969,2009-06-18
EPI190911,55.00019191,-97.00049444,2009-07-01
EPI190912,52.28332893,-117.4690019,2009-04-28
EPI190913,45.00015043,-62.99865299,2009-04-29
EPI190914,45.00015043,-62.99865299,2009-04-29
EPI190915,45.00015043,-62.99865299,2009-04-30
EPI190916,46.81227912,-71.21453762,2009-04-26
EPI190917,49.25013563,-84.49983432,2009-04-27
EPI190918,52.28332893,-117.4690019,2009-05-01
EPI190919,46.81227912,-71.21453762,2009-05-08
EPI190920,55.00019191,-97.00049444,2009-04-30
EPI190921,55.00019191,-97.00049444,2009-05-07
EPI190922,55.00019191,-97.00049444,2009-05-07
EPI191771,56.8575,60.6125,2009-05-01
EPI191776,43.25,76.95,2009-05-01
EPI191935,38.8951118,-77.0363658,2009-07-14
EPI191937,38.8951118,-77.0363658,2009-07-28
EPI191939,8,-5,2009-06-16
EPI191948,15,-86.5,2009-06-17
EPI191954,-34,-64,2009-06-17
EPI191959,40.0003204,-89.2503681,2009-06-13
EPI191961,1.3666667,103.8,2009-06-22
EPI191970,39.2502391,-111.7510337,2009-06-12
EPI191971,2,33,2009-07-02
EPI191980,55.7522222,37.6155556,2009-06-20
EPI191989,45,135,2009-07-22
EPI191996,45,135,2009-07-24
EPI192680,49.25013563,-84.49983432,2009-07-03
EPI192718,56,106,2009-05-01
EPI192741,1.3666667,103.8,2009-06-14
EPI192742,1.3666667,103.8,2009-06-14
EPI192743,1.3666667,103.8,2009-06-14
EPI192744,1.3666667,103.8,2009-06-14
EPI192745,55,73.4,2009-05-01
EPI192750,40.8667653,-72.7995456,2009-05-31
EPI192758,43.0481221,-76.1474244,2009-05-20
EPI192766,42.8142432,-73.9395687,2009-05-21
EPI192782,42.0986867,-75.9179738,2009-05-20
EPI192790,42.8142432,-73.9395687,2009-05-21
EPI192798,43.0481221,-76.1474244,2009-05-18
EPI192806,43.0481221,-76.1474244,2009-05-19
EPI192814,42.4500727,-76.4663283,2009-05-25
EPI192830,43.0481221,-76.1474244,2009-05-26
EPI192838,43.0481221,-76.1474244,2009-05-22
EPI192846,40.8667653,-72.7995456,2009-05-24
EPI192854,41.7667606,-73.7329073,2009-05-21
EPI192862,40.700103,-73.7995781,2009-05-15
EPI192870,40.700103,-73.7995781,2009-05-16
EPI192878,40.7142691,-74.0059729,2009-06-01
EPI192886,42.7167452,-73.4828911,2009-06-02
EPI192918,41.8834262,-74.2501477,2009-05-31
EPI192926,42.1667408,-76.2663218,2009-06-09
EPI192934,41.4167605,-74.3162633,2009-06-10
EPI192942,43.8000693,-75.4829618,2009-06-09
EPI192950,42.6525793,-73.7562317,2009-06-13
EPI192958,40.7142691,-74.0059729,2009-06-19
EPI192982,40.7506561,-73.582905,2009-05-22
EPI193157,40.7506561,-73.582905,2009-05-19
EPI193165,43.0481221,-76.1474244,2009-05-26
EPI193173,42.2667396,-77.3330356,2009-06-02
EPI193181,43.8000693,-75.4829618,2009-06-02
EPI193189,42.46674,-75.5829625,2009-06-01
EPI193197,42.46674,-75.5829625,2009-05-31
EPI193205,42.0986867,-75.9179738,2009-06-10
EPI193221,43.0481221,-76.1474244,2009-06-08
EPI193229,43.1009031,-75.2326641,2009-06-10
EPI193464,49.25013563,-84.49983432,2009-07-06
EPI193472,51.9166667,11.5,2009-05-04
EPI193480,51.9166667,11.5,2009-05-06
EPI193493,49.015,12.0955556,2009-05-01
EPI193853,-30,-71,2009-08-17
EPI194067,49.25013563,-84.49983432,2009-05-24
EPI194075,49.25013563,-84.49983432,2009-05-09
EPI194083,49.25013563,-84.49983432,2009-07-07
EPI194091,49.25013563,-84.49983432,2009-05-30
EPI194099,49.25013563,-84.49983432,2009-06-09
EPI194107,49.25013563,-84.49983432,2009-06-17
EPI194310,15,100,2009-07-02
EPI194311,15,100,2009-07-02
EPI194312,15,100,2009-07-02
EPI194313,15,100,2009-07-02
EPI194333,15,100,2009-06-13
EPI194341,15,100,2009-06-17
EPI194357,44.5002368,-90.0004077,2009-05-01
EPI194365,44.5002368,-90.0004077,2009-05-02
EPI194373,44.5002368,-90.0004077,2009-05-02
EPI194381,44.5002368,-90.0004077,2009-05-03
EPI194389,44.5002368,-90.0004077,2009-05-04
EPI194397,44.5002368,-90.0004077,2009-05-03
EPI194405,44.5002368,-90.0004077,2009-05-02
EPI194413,44.5002368,-90.0004077,2009-05-03
EPI194421,44.5002368,-90.0004077,2009-05-04
EPI194429,44.5002368,-90.0004077,2009-04-30
EPI194437,44.5002368,-90.0004077,2009-05-02
EPI194445,44.5002368,-90.0004077,2009-05-03
EPI194453,44.5002368,-90.0004077,2009-05-03
EPI194461,44.5002368,-90.0004077,2009-05-01
EPI194469,44.5002368,-90.0004077,2009-04-29
EPI194477,44.5002368,-90.0004077,2009-04-29
EPI194485,44.5002368,-90.0004077,2009-05-01
EPI194493,44.5002368,-90.0004077,2009-05-04
EPI194501,44.5002368,-90.0004077,2009-04-28
EPI194509,44.5002368,-90.0004077,2009-05-02
EPI194517,44.5002368,-90.0004077,2009-05-03
EPI194525,44.5002368,-90.0004077,2009-04-30
EPI194533,44.5002368,-90.0004077,2009-05-04
EPI194541,44.5002368,-90.0004077,2009-05-03
EPI194549,44.5002368,-90.0004077,2009-05-02
EPI194557,44.5002368,-90.0004077,2009-04-30
EPI194565,44.5002368,-90.0004077,2009-05-02
EPI194573,44.5002368,-90.0004077,2009-05-04
EPI194581,44.5002368,-90.0004077,2009-04-30
EPI194589,44.5002368,-90.0004077,2009-04-30
EPI194597,44.5002368,-90.0004077,2009-05-01
EPI194605,44.5002368,-90.0004077,2009-05-02
EPI194613,44.5002368,-90.0004077,2009-05-04
EPI194621,44.5002368,-90.0004077,2009-04-30
EPI194629,44.5002368,-90.0004077,2009-05-01
EPI194637,44.5002368,-90.0004077,2009-05-04
EPI194645,44.5002368,-90.0004077,2009-04-30
EPI194653,44.5002368,-90.0004077,2009-05-04
EPI194661,44.5002368,-90.0004077,2009-05-01
EPI194669,44.5002368,-90.0004077,2009-05-04
EPI194677,44.5002368,-90.0004077,2009-05-04
EPI194685,44.5002368,-90.0004077,2009-04-30
EPI194693,44.5002368,-90.0004077,2009-05-04
EPI194701,44.5002368,-90.0004077,2009-05-04
EPI194709,44.5002368,-90.0004077,2009-05-08
EPI194717,44.5002368,-90.0004077,2009-05-10
EPI194725,44.5002368,-90.0004077,2009-05-06
EPI194733,44.5002368,-90.0004077,2009-05-09
EPI194741,44.5002368,-90.0004077,2009-05-08
EPI194749,44.5002368,-90.0004077,2009-05-08
EPI194757,44.5002368,-90.0004077,2009-05-08
EPI194765,44.5002368,-90.0004077,2009-05-10
EPI194773,44.5002368,-90.0004077,2009-05-07
EPI194781,44.5002368,-90.0004077,2009-05-09
EPI194789,44.5002368,-90.0004077,2009-05-16
EPI194797,44.5002368,-90.0004077,2009-05-15
EPI194805,44.5002368,-90.0004077,2009-05-16
EPI194813,44.5002368,-90.0004077,2009-05-16
EPI194821,44.5002368,-90.0004077,2009-05-14
EPI194829,44.5002368,-90.0004077,2009-05-14
EPI194837,44.5002368,-90.0004077,2009-05-14
EPI194845,44.5002368,-90.0004077,2009-05-13
EPI194853,44.5002368,-90.0004077,2009-05-14
EPI194861,44.5002368,-90.0004077,2009-05-16
EPI194869,44.5002368,-90.0004077,2009-05-24
EPI194877,44.5002368,-90.0004077,2009-05-20
EPI194885,44.5002368,-90.0004077,2009-05-19
EPI194893,44.5002368,-90.0004077,2009-05-20
EPI194901,44.5002368,-90.0004077,2009-05-20
EPI194909,44.5002368,-90.0004077,2009-05-19
EPI194917,44.5002368,-90.0004077,2009-05-22
EPI194925,44.5002368,-90.0004077,2009-05-19
EPI194933,44.5002368,-90.0004077,2009-05-22
EPI194941,44.5002368,-90.0004077,2009-05-19
EPI194949,44.5002368,-90.0004077,2009-05-26
EPI194957,44.5002368,-90.0004077,2009-05-27
EPI194965,44.5002368,-90.0004077,2009-05-28
EPI194973,44.5002368,-90.0004077,2009-05-30
EPI194981,44.5002368,-90.0004077,2009-05-27
EPI194989,44.5002368,-90.0004077,2009-05-30
EPI194997,44.5002368,-90.0004077,2009-05-28
EPI195005,44.5002368,-90.0004077,2009-05-27
EPI195013,44.5002368,-90.0004077,2009-04-30
EPI195021,44.5002368,-90.0004077,2009-05-02
EPI195029,44.5002368,-90.0004077,2009-05-04
EPI195037,44.5002368,-90.0004077,2009-05-04
EPI195045,44.5002368,-90.0004077,2009-05-04
EPI195053,44.5002368,-90.0004077,2009-05-03
EPI195061,44.5002368,-90.0004077,2009-05-04
EPI195069,44.5002368,-90.0004077,2009-05-28
EPI195077,44.5002368,-90.0004077,2009-05-28
EPI195085,44.5002368,-90.0004077,2009-05-04
EPI195185,-33.42628385,-70.56655884,2009-06-18
EPI195187,-33.42628385,-70.56655884,2009-06-24
EPI195192,-33.42628385,-70.56655884,2009-06-30
EPI195200,-33.42628385,-70.56655884,2009-07-07
EPI195217,-23.5475,-46.63611111,2009-07-19
EPI195218,-23.5475,-46.63611111,2009-08-01
EPI195219,-23.5475,-46.63611111,2009-08-01
EPI195220,-23.5475,-46.63611111,2009-08-01
EPI195221,-23.5475,-46.63611111,2009-08-02
EPI195222,-23.5475,-46.63611111,2009-08-01
EPI195223,-23.5475,-46.63611111,2009-08-05
EPI195224,-23.5475,-46.63611111,2009-08-05
EPI195225,-23.5475,-46.63611111,2009-08-09
EPI195226,1.3666667,103.8,2009-07-27
EPI195277,43.0481221,-76.1474244,2009-05-26
EPI195285,42.8142432,-73.9395687,2009-05-21
EPI195293,40.7506561,-73.582905,2009-05-01
GQ247724,-23.5475,-46.63611111,2009-04-29
taxid641807,39.76,-98.5,2009-03-30
taxid643959,39.76,-98.5,2009-04-26
taxid644641,39.76,-98.5,2009-04-27
taxid644643,39.76,-98.5,2009-04-27
taxid644645,39.76,-98.5,2009-04-27
taxid644646,39.76,-98.5,2009-04-29
taxid645724,22.2840136,114.1500735,2009-04-30
taxid648109,35.6853569,139.753089,2009-05-01
taxid648110,35.6853569,139.753089,2009-05-01
taxid651095,39.76,-98.5,2009-05-06
taxid651097,39.76,-98.5,2009-05-06
taxid653886,51.5,10.5,2009-05-01
taxid653947,-30,-71,2009-06-11
taxid654419,35,105,2009-05-28
taxid655292,39.76,-98.5,2009-05-11
taxid655294,39.76,-98.5,2009-05-16
taxid655297,39.76,-98.5,2009-05-13
taxid655298,39.76,-98.5,2009-05-14
taxid655984,35.6853569,139.753089,2009-06-07
taxid656890,35,105,2009-06-06
taxid657077,22.2840136,114.1500735,2009-06-11
taxid658032,51.5,10.5,2009-04-29
taxid658033,51.5,10.5,2009-05-02
taxid658034,51.5,10.5,2009-05-04
taxid658113,-10,-55,2009-05-27
taxid658114,-10,-55,2009-05-28
taxid658115,-10,-55,2009-06-05
taxid658179,60,100,2009-05-21
taxid658180,60,100,2009-05-26
taxid658205,52.28332893,-117.4690019,2009-05-03
taxid658207,52.28332893,-117.4690019,2009-05-03
taxid658208,52.28332893,-117.4690019,2009-05-05
taxid658210,52.28332893,-117.4690019,2009-05-03
taxid658211,52.28332893,-117.4690019,2009-05-03
taxid658213,52.28332893,-117.4690019,2009-05-03
taxid658214,52.28332893,-117.4690019,2009-05-05
taxid659132,39.76,-98.5,2009-05-01
taxid659134,39.76,-98.5,2009-04-30
taxid659135,39.76,-98.5,2009-05-01
taxid659136,39.76,-98.5,2009-05-29
taxid659139,39.76,-98.5,2009-05-04
taxid659140,39.76,-98.5,2009-04-25
taxid659141,39.76,-98.5,2009-05-18
taxid659143,39.76,-98.5,2009-04-29
taxid659145,39.76,-98.5,2009-04-30
taxid659146,39.76,-98.5,2009-04-25
taxid659147,39.76,-98.5,2009-05-22
taxid659148,39.76,-98.5,2009-05-31
taxid659149,39.76,-98.5,2009-05-06
taxid659151,39.76,-98.5,2009-04-30
taxid659474,39.76,-98.5,2009-05-11
taxid659485,39.76,-98.5,2009-05-25
taxid659488,39.76,-98.5,2009-05-11
taxid662554,-10,-55,2009-05-20
taxid662555,-10,-55,2009-05-29
taxid662556,-10,-55,2009-05-29
taxid662557,-10,-55,2009-05-29
taxid662558,-10,-55,2009-07-03
